artist,name,album,release_date,popularity,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,mood
Hilary Hahn,Mercy - Live,Retrospective,2018-01-19,0,0.211,0.916,0.0838,0.41,0.102,0.0404,-20.882,0.0398,90.249,Calm
The Police,Message In A Bottle - Remastered 2003,Reggatta De Blanc (Remastered),1979-10-02,1,0.5770000000000001,0.0338,0.8079999999999999,1.33e-05,0.221,0.8690000000000001,-7.04,0.039,151.00799999999995,Happy
Nicky Romero,Midnight Sun,Midnight Sun,2019-05-10,57,0.614,0.0574,0.98,2.51e-05,0.086,0.179,-3.61,0.199,127.062,Energetic
Reina del Mar,Mil Sonidos,Mil Sonidos,2019-10-11,59,0.221,0.958,0.183,0.821,0.102,0.057,-17.59,0.0362,117.321,Calm
Patrick Hamilton,Mind-wanders,Journey to the unknown,2020-07-10,32,0.312,0.959,0.0185,0.901,0.111,0.147,-25.607,0.0437,176.972,Calm
Amoll,Mindfulness,Mindfulness,2019-12-13,29,0.6920000000000001,0.992,0.00643,0.847,0.0452,0.16,-34.388000000000005,0.0553,105.987,Calm
Daniel Blumberg,Minus,Minus,2018-03-15,0,0.244,0.501,0.254,0.0458,0.105,0.0909,-12.966,0.0296,81.04899999999998,Sad
The Rolling Stones,Miss You - Remastered,Some Girls (Deluxe Version),1978-06-09,53,0.795,0.443,0.71,0.0215,0.344,0.845,-4.746,0.0392,109.689,Happy
Wilson Trouvé,Misty Mornings,Misty Mornings,2020-01-10,30,0.522,0.981,0.0781,0.927,0.361,0.0796,-24.89,0.0424,107.038,Calm
Monocle Twins,Momentum,Momentum,2020-04-08,52,0.636,0.8909999999999999,0.248,0.922,0.106,0.138,-17.313,0.0309,117.006,Calm
Le Verne,Montana,Montana,2019-05-13,49,0.435,0.913,0.0595,0.882,0.104,0.0898,-17.456,0.0435,115.929,Calm
Antuigo,Monumental,Monumental,2020-01-28,56,0.491,0.916,0.217,0.962,0.177,0.0647,-6.805,0.0521,99.97,Calm
Vochey,Morning Shimmer,Morning Shimmer,2020-05-13,49,0.449,0.58,0.163,0.908,0.114,0.0501,-16.409000000000002,0.0361,125.088,Calm
Steven Vrancken,Moulain (Revisited 432hz),Moulain (Revisited 432hz),2020-07-24,30,0.424,0.972,0.3229999999999999,0.904,0.103,0.436,-27.586,0.0287,133.382,Calm
Weyes Blood,Movies,Movies,2019-03-19,30,0.0903,0.6459999999999999,0.362,0.402,0.106,0.0964,-8.929,0.0337,74.729,Sad
Electric Light Orchestra,Mr. Blue Sky,Out of the Blue,1977,82,0.388,0.652,0.338,3.72e-06,0.248,0.477,-10.054,0.0328,177.78400000000005,Happy
Counting Crows,Mr. Jones,August And Everything After,1993-01-01,77,0.578,0.183,0.8170000000000001,3.06e-06,0.285,0.726,-6.542000000000002,0.0363,141.621,Happy
Staind,Mudshovel,Dysfunction,1999-04-13,65,0.328,0.000224,0.826,0.000944,0.0818,0.341,-5.085,0.0362,106.606,Energetic
AURORA,"Murder Song (5, 4, 3, 2, 1) - Acoustic",All My Demons Greeting Me As A Friend (Deluxe),2016-03-11,55,0.398,0.902,0.0887,1.76e-06,0.0873,0.356,-13.683,0.0334,74.797,Sad
The Cardigans,My Favourite Game,Best Of,2008-01-25,0,0.594,0.000156,0.7659999999999999,0.00345,0.086,0.453,-7.598,0.0327,143.482,Energetic
Foo Fighters,My Hero,Greatest Hits,2009-11-03,60,0.364,6.01e-05,0.925,0.000251,0.0603,0.301,-4.224,0.0659,153.981,Energetic
Lit,My Own Worst Enemy,A Place In The Sun,1999-02-22,72,0.494,0.00129,0.946,0.0,0.398,0.741,-2.757,0.0637,103.408,Energetic
The Knack,My Sharona,Get The Knack,1979-01-01,74,0.586,0.0589,0.7,0.00125,0.0318,0.897,-9.558,0.0363,147.245,Happy
Nicky Romero,My Way - Marcus Santoro Remix,My Way (ft. Alice Berg) [Marcus Santoro Remix],2019-03-19,0,0.563,0.0122,0.882,2.09e-06,0.0641,0.296,-4.755,0.0596,125.043,Energetic
TT,Mykki,LoveLaws,2018-05-18,25,0.665,0.336,0.56,0.0857,0.327,0.414,-7.301,0.0667,98.015,Sad
Matteo Myderwyk,Nazareth,Nazareth,2019-10-17,22,0.378,0.995,0.0181,0.8809999999999999,0.104,0.16,-31.001,0.0552,86.53299999999999,Calm
Faustix,Need You - Ed. & Gustav Munk Remix,Need You (Remixes),2019-09-20,52,0.6559999999999999,0.00352,0.723,0.0,0.345,0.412,-7.693,0.0366,125.005,Happy
Blasterjaxx,Never Be Lonely (feat. Envy Monroe),Never Be Lonely (feat. Envy Monroe),2019-06-07,56,0.5870000000000001,0.207,0.85,0.0,0.64,0.528,-3.904,0.0654,127.914,Energetic
Audien,Never Letting Go,Never Letting Go,2018-11-09,58,0.534,0.0915,0.765,0.00107,0.225,0.117,-3.151,0.0338,127.978,Happy
Isobel Campbell,Never My Love,Voices In The Sky,2020-08-07,37,0.764,0.6659999999999999,0.245,0.787,0.0967,0.356,-16.201,0.0383,101.968,Sad
Wilson Trouvé,Night,Night,2020-04-24,31,0.428,0.995,0.00129,0.955,0.0913,0.13,-32.837,0.0753,67.645,Calm
Bob Seger,Night Moves,Night Moves,1976-10-22,71,0.705,0.4320000000000001,0.743,0.0133,0.103,0.374,-6.631,0.042,118.552,Happy
DeLange,Night Surrender,Night Surrender,2020-07-17,38,0.211,0.993,0.00977,0.8909999999999999,0.0996,0.13,-25.787,0.0396,175.39700000000005,Calm
Jerkcurb,Night on Earth,Night on Earth,2016-07-04,38,0.268,0.0656,0.494,2.61e-05,0.123,0.136,-7.2189999999999985,0.0321,102.065,Sad
Dada Life,No More 54,No More 54,2019-03-22,46,0.541,0.000492,0.967,0.6759999999999999,0.103,0.134,-5.682,0.0529,126.026,Energetic
Queens of the Stone Age,No One Knows,Songs For The Deaf,2002,36,0.509,0.0329,0.583,0.000124,0.359,0.67,-4.902,0.0615,170.886,Energetic
Billie Eilish,No Time To Die,No Time To Die,2020-02-13,82,0.38,0.917,0.219,0.0104,0.0827,0.0517,-13.273,0.0358,73.53699999999998,Sad
Whitney,No Woman,Light Upon the Lake,2016-06-03,66,0.581,0.893,0.4,0.5760000000000001,0.161,0.433,-8.738999999999999,0.0291,112.331,Sad
Mac DeMarco,Nobody,Nobody,2019-03-05,50,0.877,0.7759999999999999,0.178,0.0193,0.107,0.442,-13.987,0.102,74.997,Sad
Ton Snijders,North,Solo (1*),2020-08-07,26,0.522,0.994,0.0155,0.927,0.0949,0.119,-28.022,0.0441,91.764,Calm
Lundegard,North Captiva,North Captiva,2020-06-12,48,0.479,0.918,0.346,0.929,0.111,0.23,-17.916,0.0306,143.965,Calm
Otto Knows,Not Alone,Not Alone,2016-11-25,44,0.68,0.0053799999999999,0.721,0.000216,0.0679,0.267,-6.21,0.0355,122.0,Happy
Smile Empty Soul,Nowhere Kids,Shapeshifter,2016-04-01,36,0.511,0.000106,0.914,0.00097,0.195,0.393,-5.31,0.0457,99.011,Energetic
Seafret,Oceans,Oceans - EP,2015-01-21,61,0.404,0.274,0.48,8.63e-06,0.132,0.2,-8.906,0.0303,129.162,Sad
Various Artists,October Rain,Recollections Vol. 4,2020-03-27,36,0.187,0.992,0.014,0.923,0.0925,0.144,-29.31,0.0418,69.012,Calm
Cora Zea,Old Rain on a New Day,Celestial Siren,2020-03-13,54,0.286,0.971,0.14,0.892,0.134,0.154,-16.496,0.0346,119.191,Calm
Lennon Stella,Older Than I Am,Three. Two. One.,2020-04-24,66,0.44,0.8909999999999999,0.306,0.0,0.103,0.201,-8.947000000000003,0.0363,117.288,Sad
Fleet Foxes,On Another Ocean (January / June),On Another Ocean (January / June) [Edit],2017-09-29,0,0.284,0.155,0.523,0.0934,0.0933,0.0697,-6.5120000000000005,0.0285,100.597,Sad
Robbie Rivera,On My Way (feat. Jordan Kaahn),On My Way (feat. Jordan Kaahn),2018-07-20,48,0.6609999999999999,0.0188,0.93,0.00146,0.0919,0.3670000000000001,-4.208,0.0617,122.052,Happy
Labi Ramaj,One More Night,One More Night,2020-02-20,41,0.62,0.00402,0.897,8.56e-05,0.108,0.183,-3.595,0.086,126.013,Energetic
Cedric Gervais,One Night - D.O.D Remix,One Night (D.O.D Remix),2018-05-04,41,0.6809999999999999,0.00732,0.969,0.199,0.219,0.26,-1.394,0.0702,126.024,Energetic
Linkin Park,One Step Closer,Hybrid Theory,2000-10-24,54,0.4920000000000001,0.0014,0.969,1.32e-06,0.0787,0.5379999999999999,-4.419,0.0491,95.136,Energetic
RY X,Only,Only,2016-03-04,0,0.373,0.906,0.178,0.5579999999999999,0.109,0.0933,-15.52,0.0303,108.605,Sad
Joshua Radin,Only You,We Were Here,2006,55,0.545,0.362,0.255,1.77e-05,0.0841,0.831,-14.844,0.0311,98.088,Sad
Faelt,Open Fields,Open Fields,2020-06-30,39,0.491,0.97,0.197,0.916,0.214,0.216,-19.261,0.0298,132.106,Calm
Lost Horse Mine,Open Skies,Open Skies,2020-04-28,52,0.56,0.00104,0.5589999999999999,0.812,0.123,0.0869,-7.807,0.0274,133.04399999999998,Calm
Halfway Escape,Orbits,Orbits,2020-07-07,33,0.438,0.855,0.404,0.8809999999999999,0.11,0.4,-13.924,0.039,116.142,Calm
My Chemical Romance,Our Lady of Sorrows,"I Brought You My Bullets, You Brought Me Your Love",2002,50,0.271,0.00099,0.931,0.0,0.182,0.382,-6.81,0.0785,142.407,Energetic
Hoobastank,Out Of Control,The Reason,2003-01-01,0,0.443,0.00161,0.973,0.0,0.353,0.458,-4.386,0.133,157.872,Energetic
Lupe Fuentes,Out Of Control - Pat Vocal Mix,Out Of Control EP,2017-11-27,43,0.8640000000000001,0.00875,0.742,0.394,0.41,0.6890000000000001,-6.117000000000001,0.043,124.009,Energetic
Lush,Out of Control,Blind Spot,2017-09-30,0,0.328,0.0041,0.799,6.29e-06,0.069,0.502,-5.992000000000001,0.0296,169.896,Sad
Olivia Belli,Out of the Deep,Out Of The Deep,2020-03-13,45,0.2,0.992,0.0212,0.903,0.0929,0.0631,-32.285,0.0499,74.852,Calm
MorMor,Outside,Outside,2019-03-21,51,0.637,0.0925,0.613,0.425,0.156,0.598,-7.432,0.0272,127.006,Sad
Sum 41,Over My Head (Better Off Dead),Does This Look Infected?,2002-01-01,49,0.44,0.00222,0.919,0.00503,0.0892,0.773,-4.462,0.0735,184.324,Energetic
The War On Drugs,Pain,A Deeper Understanding,2017-08-25,60,0.523,0.00387,0.833,0.000339,0.0841,0.482,-4.374,0.0405,115.975,Sad
LudoWic,Panoramic Feelings (Piano Version),Panoramic Feelings (Piano Version),2019-10-25,33,0.25,0.991,0.0084599999999999,0.8959999999999999,0.0853,0.0638,-24.34800000000001,0.0373,78.55199999999998,Calm
Linkin Park,Papercut,Hybrid Theory (Bonus Edition),2000-10-24,73,0.524,0.00022,0.939,0.0,0.623,0.6609999999999999,-3.994,0.113,150.184,Energetic
Anberlin,Paperthin Hymn,Never Take Friendship Personal,2005-01-01,53,0.298,0.00111,0.597,0.0,0.0819,0.536,-12.107,0.0343,180.43400000000003,Energetic
Matteo Myderwyk,Parabel,Parabel,2019-12-13,22,0.354,0.976,0.0214,0.903,0.0957,0.148,-32.492,0.0388,112.008,Calm
Coldplay,Paradise,Mylo Xyloto,2011-10-24,80,0.449,0.0522,0.585,8.49e-05,0.0833,0.203,-6.7620000000000005,0.0268,139.627,Happy
Finger Eleven,Paralyzer,Them vs. You vs. Me,2007-03-06,0,0.6459999999999999,0.159,0.938,0.0,0.235,0.888,-3.4530000000000003,0.0448,106.029,Energetic
MorMor,Pass The Hours,Pass The Hours,2018-12-07,54,0.778,0.179,0.639,0.000934,0.322,0.5429999999999999,-5.985,0.0292,119.977,Sad
Arya Shae,Path to Serenity,Path to Serenity,2020-03-28,54,0.134,0.961,0.0601,0.8690000000000001,0.109,0.0388,-19.866,0.0352,73.855,Calm
KAAZE,People Are Strange - Festival Mix,People Are Strange (Incl. Festival Mix),2019-11-01,51,0.636,0.00222,0.912,0.0269,0.598,0.0765,-5.671,0.091,127.963,Energetic
Birdy,People Help the People,Birdy (Deluxe Version),2011-11-04,58,0.407,0.778,0.308,1.46e-05,0.092,0.153,-9.001,0.0296,73.25399999999998,Sad
Cecelya,Petrichor,Petrichor,2019-01-29,54,0.319,0.937,0.122,0.905,0.1669999999999999,0.214,-16.69,0.0373,70.263,Calm
Ludwig van Beethoven,"Piano Sonata No. 14 In C Sharp Minor, Op. 27-2 1st Mvt: Adagio Sostenuto",Beethoven Piano Sonatas,2010-01-01,30,0.274,0.995,0.00332,0.909,0.175,0.17,-41.45,0.0424,67.765,Calm
Hicham Chahidi,Pierre,Virgule,2018,35,0.356,0.989,0.0499,0.943,0.135,0.153,-24.949,0.0407,67.11,Calm
Kornum & Karma,Pink Rupture,Pink Rupture,2018-04-27,51,0.736,0.00178,0.356,0.7040000000000001,0.0925,0.525,-8.676,0.0405,118.002,Happy
Estado De Calma,Placidity,Placidity,2019-08-19,50,0.261,0.474,0.25,0.893,0.0882,0.0827,-18.526,0.0339,153.045,Calm
Sofiane Pamart,Planet,PLANET,2019-11-22,0,0.5489999999999999,0.988,0.0604,0.8690000000000001,0.111,0.113,-23.059,0.0332,113.98,Calm
Sarah Davachi,Play The Ghost,Play The Ghost,2020-08-06,31,0.118,0.911,0.0567,0.879,0.106,0.0391,-19.274,0.0427,83.721,Sad
Taproot,Poem,Welcome,2002-09-30,57,0.364,0.000104,0.912,0.0025,0.086,0.6659999999999999,-2.968,0.107,105.368,Energetic
Linkin Park,Points of Authority,Hybrid Theory,2000-10-24,45,0.512,0.03,0.97,0.0,0.0994,0.4270000000000001,-3.886,0.212,94.952,Energetic
Breaking Benjamin,Polyamorous,Breaking Benjamin: Digital Box Set,2009-01-01,37,0.544,0.000132,0.895,0.107,0.147,0.875,-6.207000000000002,0.0522,98.128,Energetic
Sylvain Chauveau,Pour Les Oiseaux,Des Plumes Dans La Tête,2010-02-21,0,0.376,0.965,0.0879,0.944,0.099,0.308,-19.815,0.0423,70.433,Calm
Rise Against,Prayer Of The Refugee,Endgame / Appeal To Reason / Siren Song Of The Counter Culture / The Sufferer & The Witness,2012-01-01,0,0.198,0.00131,0.977,4.620000000000001e-05,0.23,0.351,-3.499,0.173,195.795,Energetic
Marynka,Prelude,Prelude,2020-05-22,30,0.306,0.996,0.0846,0.901,0.0909,0.118,-27.607,0.0535,164.732,Calm
Max Richter,Prelude 6 - Pt. 1,Voices,2020-07-31,55,0.134,0.992,0.0407,0.794,0.117,0.043,-31.537,0.0426,217.95,Calm
Alexander Motovilov,Prelude in F,Prelude in F,2020-08-07,19,0.461,0.968,0.272,0.946,0.113,0.5329999999999999,-24.315,0.0363,122.731,Calm
Van Stiles,Presence,Presence,2019-09-20,49,0.616,0.966,0.292,0.927,0.0955,0.0633,-16.837,0.0423,127.008,Calm
Seth Hills,Pressure,Pressure,2019-12-20,49,0.708,0.00885,0.863,0.366,0.285,0.4370000000000001,-4.001,0.0606,127.981,Energetic
Eve 6,Promise,Horrorscope,2000,48,0.62,0.0079099999999999,0.85,0.0,0.0769,0.715,-4.096,0.0327,107.982,Energetic
Foster The People,Pumped Up Kicks,Torches,2011-05-23,84,0.733,0.145,0.71,0.115,0.0956,0.965,-5.849,0.0292,127.975,Happy
Atlas Sound,Quick Canal (W/ Laetita Sadier),Logos,2009-10-19,42,0.299,0.1689999999999999,0.541,0.795,0.132,0.191,-10.640999999999998,0.0513,142.724,Sad
Various Artists,Quiet Room,Music For Mindfulness,2017-10-20,0,0.374,0.995,0.068,0.934,0.119,0.241,-21.842,0.0517,66.01,Calm
Mazzy Star,"Quiet, The Winter Harbor",Still EP,2018-06-01,37,0.321,0.973,0.0792,0.104,0.0888,0.106,-17.737000000000005,0.0329,145.293,Sad
Nina June,Raven's Feather - Piano Solo,Raven's Feather (Piano Solo),2019-12-20,34,0.594,0.988,0.0624,0.928,0.109,0.0738,-19.409,0.0472,123.999,Calm
Marlies du Mosch,Rayons de soleil,Rayons de soleil,2020-08-07,18,0.315,0.987,0.102,0.954,0.104,0.1689999999999999,-22.435,0.0423,63.679,Calm
Chocolate Puma,Reality,Reality EP,2018-10-22,42,0.6509999999999999,0.000934,0.836,0.932,0.112,0.0741,-6.154,0.0588,127.986,Happy
Olivia Belli,Rebuscano,Rebuscano,2020-06-26,37,0.416,0.99,0.0322,0.929,0.101,0.0614,-29.145,0.0451,120.321,Calm
Shannon Lay,Recording 15,Living Water,2017-09-22,60,0.552,0.956,0.126,0.0153,0.109,0.439,-18.014,0.0306,92.441,Sad
Underoath,Reinventing Your Exit,They're Only Chasing Safety,2004-01-01,57,0.45,0.000124,0.978,7.14e-06,0.361,0.268,-4.198,0.0637,155.014,Energetic
Dries Beheydt,Remains,Remains,2020-04-25,32,0.157,0.991,0.0755,0.897,0.184,0.119,-23.545,0.051,71.23,Calm
Bazzi,Renee's Song,Renee's Song,2020-04-01,73,0.593,0.794,0.229,0.0,0.1669999999999999,0.42,-8.888,0.0307,117.823,Sad
Rage Against The Machine,Renegades Of Funk,Renegades,2000-12-05,66,0.6509999999999999,0.00184,0.908,0.000579,0.384,0.769,-4.019,0.0577,123.851,Energetic
DubVision,Rescue Me,Rescue Me,2019-06-14,57,0.494,0.069,0.7390000000000001,0.000368,0.0664,0.235,-4.61,0.0427,128.007,Energetic
Domaine Blanc,Retrospectacular,Retrospectacular,2020-06-01,50,0.368,0.81,0.293,0.8640000000000001,0.11,0.197,-16.379,0.0346,119.977,Calm
Yonder Dale,Revitalize,Unification,2020-05-22,34,0.597,0.95,0.327,0.96,0.0966,0.0399,-15.743,0.0342,109.99,Calm
Nicky Romero,Ring The Alarm - Stadiumx Remix,Ring The Alarm (Remixes),2019-04-19,45,0.625,0.00032,0.994,0.0461,0.767,0.35,-1.689,0.0501,125.032,Energetic
Nicky Romero,Rise (ft. Matluck) - Thomas Gold Remix,Rise (ft. Matluck) [Thomas Gold Remix],2018-10-10,0,0.501,0.0071,0.784,0.000257,0.155,0.216,-4.292,0.0417,128.05200000000002,Energetic
St Woods,River,Bones,2020-05-08,42,0.304,0.73,0.317,0.00519,0.118,0.0596,-10.52,0.0285,147.83,Sad
Agnes Obel,Riverside,Philharmonics,2010-10-04,3,0.648,0.985,0.177,0.000353,0.134,0.236,-13.474,0.0311,99.101,Sad
Elton John,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Honky Chateau,1972-05-19,82,0.601,0.4320000000000001,0.532,6.25e-06,0.0925,0.341,-9.119,0.0286,136.571,Happy
Ex:Re,Romance,Ex:Re,2018-11-30,0,0.716,0.884,0.644,0.617,0.138,0.464,-12.444,0.0718,121.053,Sad
OutKast,Roses,Speakerboxxx/The Love Below,2003,72,0.7509999999999999,0.0481,0.708,1.83e-05,0.107,0.509,-5.645,0.0545,108.97,Happy
Billy Talent,Rusted From the Rain,Billy Talent III,2009-09-22,47,0.431,0.000481,0.858,7.65e-06,0.385,0.616,-3.533,0.0306,174.979,Energetic
The National,Rylan,I Am Easy to Find,2019-05-17,56,0.609,0.403,0.789,0.0811,0.0446,0.7170000000000001,-5.565,0.0468,144.047,Sad
JP Saxe,Sad Corny Fuck,Hold It Together,2020-02-07,55,0.604,0.835,0.179,0.0,0.162,0.391,-15.383,0.0339,124.982,Sad
Marynka,Sadness,Red Moon,2020-06-26,33,0.35,0.991,0.0706,0.931,0.1,0.0877,-24.271,0.0441,102.507,Calm
Above & Beyond,Sahara Love - Seven Lions Remix,Sahara Love,2019-03-08,52,0.275,0.0418,0.659,4.15e-05,0.079,0.149,-5.631,0.039,144.908,Energetic
Hoobastank,Same Direction,The Reason,2003-01-01,0,0.401,0.00492,0.988,0.0,0.4,0.514,-3.3080000000000003,0.0916,169.024,Energetic
Regina Spektor,Samson,Begin to Hope (Special Edition),2006-06-13,51,0.49,0.862,0.193,9.74e-06,0.113,0.184,-9.544,0.0421,89.154,Sad
Harvest Silence,Saving Daylight,Saving Daylight,2020-05-01,52,0.526,0.456,0.385,0.922,0.0935,0.212,-13.755,0.0296,120.008,Calm
Rise Against,Savior,Appeal To Reason,2008-01-01,70,0.339,0.0015,0.931,0.0001419999999999,0.425,0.467,-3.425,0.062,112.548,Energetic
The Used,Say Days Ago,The Used,2002-06-25,40,0.362,0.00022,0.979,0.0,0.459,0.195,-4.262,0.205,89.431,Energetic
Elmau Dunkel,Schloss,Schloss,2019-05-24,51,0.438,0.968,0.073,0.755,0.0935,0.0668,-21.94400000000001,0.0411,79.973,Calm
Erik Frank,Secrets,Secrets,2018-09-28,57,0.743,0.762,0.748,6.25e-05,0.0939,0.476,-4.822,0.0519,126.086,Energetic
Steve Aoki,Send It,Send It,2019-10-04,60,0.6459999999999999,0.0199,0.979,0.7759999999999999,0.38,0.091,-5.312,0.101,124.066,Happy
Various Artists,Send Me on My Way,Music From Party of Five,1996-11-12,73,0.5,0.114,0.6809999999999999,4.01e-05,0.139,0.745,-9.556,0.0672,119.46,Happy
The White Stripes,Seven Nation Army,Elephant,2003-04-01,7,0.745,0.0066599999999999,0.466,0.35,0.272,0.303,-7.62,0.0864,123.889,Happy
AFTRHOURS,She Kind of Looks Like You,She Kind of Looks Like You,2017-07-21,41,0.9,0.632,0.255,3.91e-05,0.0953,0.483,-12.664,0.221,94.978,Sad
Pieter Savenberg,She Remembers (Piano Solo),She Remembers (Piano Solo),2020-07-30,27,0.619,0.996,0.0203,0.944,0.0812,0.337,-26.572,0.0369,135.86,Calm
Avery Young,Shifts Of Light,Still Waters,2018-10-30,53,0.455,0.931,0.216,0.921,0.0839,0.179,-20.107,0.0363,171.93599999999995,Calm
Fuel,Shimmer,The Best of Fuel,2005,57,0.263,0.00192,0.784,0.0,0.15,0.385,-6.513999999999999,0.054,114.671,Energetic
Manse,Shine,Shine,2019-08-02,54,0.428,0.0259,0.873,2.64e-05,0.6679999999999999,0.285,-3.499,0.0566,127.95,Happy
Sufjan Stevens,Should Have Known Better,Carrie & Lowell,2015-03-31,65,0.5710000000000001,0.979,0.172,0.275,0.124,0.297,-20.7,0.0318,90.972,Sad
The Clash,Should I Stay or Should I Go - Remastered,Hits Back,2013-08-26,68,0.742,0.0838,0.8440000000000001,0.0,0.418,0.85,-6.441,0.111,113.371,Happy
Julia Holter,Silhouette,Have You In My Wilderness,2015-09-25,37,0.445,0.173,0.469,0.000624,0.0998,0.535,-5.981,0.0291,178.05200000000005,Sad
Pieter de Graaf,Silver Lining,Silver Lining,2020-04-17,46,0.317,0.986,0.106,0.899,0.111,0.108,-20.574,0.0302,78.66,Calm
Passenger,Simple Song,The Boy Who Cried Wolf,2017-07-28,62,0.631,0.616,0.402,0.0114,0.0892,0.598,-11.125,0.0286,78.0,Sad
Various Artists,Sinking Man - The Walking Dead Soundtrack,The Walking Dead (AMC’s Original Soundtrack – Vol. 1),2013-01-01,0,0.684,0.905,0.0646,1.86e-05,0.0789,0.334,-18.052,0.0522,95.99,Sad
Made Of Gold,Sintra,Reflections,2020-06-09,49,0.395,0.984,0.147,0.909,0.0724,0.1669999999999999,-19.174,0.051,164.176,Calm
CamelPhat,Siren Song - Radio Edit,Siren Song,2015-12-25,39,0.71,0.00891,0.705,0.16,0.177,0.34,-7.417000000000002,0.0345,119.986,Happy
Bon Iver,Skinny Love,"For Emma, Forever Ago",2008-05-12,67,0.5920000000000001,0.8420000000000001,0.256,2.38e-06,0.088,0.103,-14.031,0.0449,76.361,Sad
Hope Sandoval and the Warm Inventions,Sleep,Son of a Lady,2017-09-15,25,0.55,0.843,0.596,0.462,0.15,0.207,-8.962,0.0335,143.18200000000004,Sad
The Lumineers,Slow It Down,The Lumineers,2012-01-01,0,0.423,0.928,0.0657,1.4e-06,0.0922,0.105,-14.421,0.0386,98.489,Sad
Lily Allen,Smile,"Alright, Still (Deluxe)",2006-07-14,75,0.632,0.00143,0.639,0.0,0.221,0.733,-5.938,0.0259,95.506,Happy
Alien Ant Farm,Smooth Criminal,Anthology,2001-01-01,0,0.653,0.00287,0.966,0.0026,0.143,0.8740000000000001,-4.2360000000000015,0.0598,126.921,Energetic
Florejan,Snowfall,Piano Piano,2019-11-29,31,0.4370000000000001,0.984,0.0747,0.914,0.109,0.175,-20.209,0.0648,117.078,Calm
Joep Beving,Solitude,Solitude,2020-04-17,57,0.342,0.995,0.0311,0.92,0.131,0.0634,-26.999,0.0355,97.622,Calm
The Killers,Some Kind Of Love,Wonderful Wonderful,2017-09-22,55,0.246,0.713,0.482,0.226,0.102,0.0776,-9.949,0.0359,141.863,Sad
Oliver Ingrosso,Somebody - Josef Bamba Remix Radio Edit,Somebody (Josef Bamba Remixes),2017-07-21,42,0.67,0.00162,0.88,0.0,0.261,0.312,-6.419,0.044,121.004,Happy
Gotye,Somebody That I Used To Know,Making Mirrors,2011-01-01,77,0.865,0.5479999999999999,0.521,0.000115,0.0989,0.748,-6.932,0.0371,129.059,Happy
City of the Sun,Someday,Chapter I,2019-11-15,53,0.5720000000000001,0.265,0.5710000000000001,0.917,0.109,0.115,-10.067,0.0331,96.986,Calm
Adele,Someone Like You,21,2011-01-19,79,0.5539999999999999,0.893,0.321,0.0,0.0996,0.288,-8.251,0.028,135.047,Sad
Thomas Gold,Someone New,Someone New,2019-06-14,58,0.655,0.00297,0.794,1.34e-05,0.1,0.389,-5.29,0.0765,127.957,Happy
Valentin,Somewhere Only We Know,Somewhere Only We Know,2020-05-25,51,0.472,0.84,0.305,0.0,0.142,0.584,-11.465,0.0295,165.9,Sad
Hope Sandoval and the Warm Inventions,Son of a Lady,Son of a Lady,2017-09-15,23,0.272,0.895,0.337,0.713,0.0764,0.0374,-13.724,0.0338,93.64,Sad
Wolf Alice,"Song to the Siren - Recorded at Strongroom Studios, London",Spotify Singles,2017-11-15,42,0.371,0.963,0.15,0.0,0.124,0.0785,-11.116,0.0294,68.774,Sad
Vicetone,South Beach,South Beach,2018-10-12,54,0.501,0.0303,0.887,2.64e-05,0.114,0.336,-3.941,0.0424,123.052,Energetic
Norman Greenbaum,Spirit In The Sky,Spirit In The Sky,1969-01-01,0,0.537,0.0939,0.606,0.00559,0.11,0.5820000000000001,-7.047999999999999,0.0347,128.73,Happy
The Rolling Stones,Start Me Up - Remastered,Tattoo You (2009 Re-Mastered),1981-08-24,77,0.631,0.0436,0.932,0.1369999999999999,0.0918,0.971,-4.142,0.0354,122.429,Happy
Gracie Abrams,Stay,Stay,2019-11-21,67,0.618,0.883,0.37,0.0,0.123,0.433,-10.5,0.0543,114.26,Sad
Olaars & Will Philips,Stay Here,Stay Here,2019-07-12,52,0.4320000000000001,0.0149,0.8390000000000001,0.0,0.362,0.269,-3.901,0.0425,123.987,Energetic
Golden Sleep,Stay Home,Stay Home,2020-04-24,34,0.234,0.992,0.174,0.942,0.148,0.362,-21.752,0.0376,66.301,Calm
Alberto L. Ferro,Stay Still,Stay Still,2020-03-20,30,0.382,0.987,0.0305,0.7829999999999999,0.0921,0.0835,-26.271,0.0574,72.398,Calm
The Raconteurs,"Steady, As She Goes",Broken Boy Soldiers,2006-05-15,1,0.534,0.00865,0.605,0.00826,0.0781,0.56,-4.3660000000000005,0.113,123.003,Happy
Mastrovita,Still Alive,Still Alive,2018-06-07,42,0.65,0.3,0.912,0.6679999999999999,0.306,0.7290000000000001,-4.2780000000000005,0.055,126.073,Energetic
Nina Nesbitt,Still Waiting to Start,"The Sun Will Come up, The Seasons Will Change & The Flowers Will Fall",2019-11-22,54,0.615,0.639,0.332,0.0,0.15,0.515,-10.161,0.0295,125.894,Sad
Lost Horse Mine,Stormy Weather,Stormy Weather,2019-08-30,50,0.444,0.00308,0.382,0.816,0.0915,0.197,-9.324,0.0397,123.59,Calm
